Entity,ScienceScore,MathScore,MathMale,ReadingMale,MinimumThres,AdvancedThres,HighProficient,AveProficient,LowProficient,ScienceLevel,ReadingLevel,MathLevel,GDPGroups,PopDenGroups,PopGroup
Slovakia,460.7749,475.2301,478.0147616,435.2488235,85.87,15.9,17.41018535,50.48852294,32.10129171,Average,Average,Average,LowGDP,LowPopDen,LowMedPop
Slovenia,512.8636,509.9196,511.7637281,484.3098529,95.22,20.47,31.99801272,52.86217577,15.13981152,High,High,High,LowGDP,LowPopDen,LowPop
South Korea,515.8099,524.1062,520.7669374,498.0689879,98.87,66.85,38.12505898,48.21791345,13.65702757,High,High,High,LowGDP,HighPopDen,HighPop
Spain,492.7861,485.8432,493.8485043,485.4411446,88.95,16.14,27.10561246,56.65799744,16.2363901,Average,Average,Average,LowGDP,LowPopDen,HighPop
Switzerland,505.5058,521.2506,527.0155333,480.0795243,91.62,31.93,28.69117522,51.33152832,19.97729646,High,Average,High,HighGDP,HighPopDen,LowMedPop
Thailand,421.3373,415.4638,413.8091955,391.584784,73.82,6.94,3.966377316,46.05468211,49.97894057,Low,Low,Low,LowGDP,LowPopDen,HighPop
Trinidad and Tobago,424.5905,417.2434,408.3297834,401.4599389,70.3,7.57,11.60172608,45.91598348,42.48229043,Low,Low,Low,LowGDP,HighPopDen,LowPop
Tunisia,386.4034,366.818,370.0814345,347.6038306,55.24,2.56,0.888852212,27.53054629,71.5806015,Low,Low,Low,LowGDP,LowPopDen,MedHighPop
Turkey,425.4895,420.454,423.3776931,414.4395835,79.45,15.93,6.328119475,53.6943019,39.97757862,Low,Low,Low,LowGDP,LowPopDen,HighPop
United Arab Emirates,436.7311,427.4827,424.1733829,408.1053246,80.84,12.15,13.70609713,45.88877668,40.40512619,Low,Low,Low,HighGDP,LowPopDen,LowMedPop
United Kingdom,509.2215,492.4785,498.2005333,487.1961077,88.62,21.95,29.44919716,52.66926272,17.88154013,High,Average,Average,LowGDP,HighPopDen,HighPop
Uruguay,435.363,417.9919,425.1379366,424.2968892,72.65,6.8,11.83635105,49.14994215,39.0137068,Low,Low,Low,LowGDP,LowPopDen,LowPop
