Entity,ReadingScore,Reading10thPercentile,Reading90thPercentile,MathFemale,MathMale,ReadingFemale,ReadingMale,HighProficient,AveProficient,LowProficient,ScienceLevel,MathLevel,GDPGroups,PopDenGroups
Japan,515.9585,391.3024,628.9641,525.4959946,539.2672568,522.6552809,509.3740271,36.81569659,50.30639645,12.87790696,High,High,LowGDP,HighPopDen
Jordan,408.1022,280.5587,522.1032,387.3772001,373.001317,443.5963943,371.9123759,4.343377474,49.35735657,46.29926595,Low,Low,LowGDP,LowPopDen
Kazakhstan,427.141,325.2233,532.5103,460.5771542,459.1037586,435.3836166,419.4282209,6.440718057,52.27572581,41.28355613,Average,Average,LowGDP,LowPopDen
Lithuania,472.4066,347.4016,593.26,479.0177775,477.7677277,492.2423178,453.1566643,21.10406409,53.78962723,25.10630868,Average,Average,LowGDP,LowPopDen
Luxembourg,481.4391,336.4373,615.6931,480.1360043,491.4830672,492.0348,470.6970069,27.56881979,46.78944647,25.64173374,Average,Average,HighGDP,HighPopDen
Macao,508.6905,398.6249,610.3064,547.922679,539.7238381,524.5389275,492.9613683,31.022726,57.30888934,11.66838466,High,High,HighGDP,HighPopDen
Malaysia,430.5782,321.8326,530.8591,449.1973382,442.6725176,445.3567032,414.1258659,5.38515154,57.37227483,37.24257363,Low,Average,LowGDP,LowPopDen
Mexico,423.2765,321.1135,522.8335,404.3348694,411.6105127,431.2322142,415.5398247,4.526419606,53.72875276,41.74482764,Low,Low,LowGDP,LowPopDen
Moldova,416.2293,288.8152,540.6573,420.6077369,418.7272561,442.185002,390.4921679,7.839319146,46.3726057,45.78807516,Low,Low,LowGDP,LowPopDen
Montenegro,426.8845,304.3823,549.2388,417.7265351,418.1325886,444.179088,410.3503804,9.271528099,48.84246602,41.88600588,Low,Low,LowGDP,LowPopDen
Netherlands,502.9591,368.0115,629.8189,511.0159407,513.4978467,514.7034556,491.1367106,33.53338415,48.40263228,18.06398356,High,High,HighGDP,HighPopDen
Norway,513.1912,380.9827,636.402,502.8736553,500.6149264,533.3559993,493.5367362,36.1435187,48.94244342,14.91403787,Average,High,HighGDP,LowPopDen
Peru,397.5414,280.7736,513.9718,381.7971565,391.2785911,401.4246901,393.695225,3.825102106,42.27246612,53.90243177,Low,Low,LowGDP,LowPopDen
Portugal,498.1289,374.0003,613.5805,486.5997385,496.560575,506.5517668,489.8628966,29.41990219,53.34747114,17.23262668,High,Average,LowGDP,LowPopDen
Qatar,401.8874,255.7498,546.5745,408.3214385,396.7547392,428.9546256,376.0766086,8.920919538,39.50516847,51.57391199,Low,Low,HighGDP,HighPopDen
Romania,433.6166,310.0488,555.2527,443.6510012,444.2605093,442.3833868,424.7665773,10.44460915,50.84058293,38.71480793,Low,Low,LowGDP,LowPopDen
Singapore,535.1002,400.1543,657.3103,564.2545338,564.1290035,545.5584787,525.3152662,45.73570435,43.11500263,11.14929303,High,High,HighGDP,HighPopDen
Slovakia,452.5143,312.1023,582.9828,472.2707982,478.0147616,470.8627206,435.2488235,17.41018535,50.48852294,32.10129171,Average,Average,LowGDP,LowPopDen
Slovenia,505.2159,381.6452,620.645,507.9492226,511.7637281,527.5538693,484.3098529,31.99801272,52.86217577,15.13981152,High,High,LowGDP,LowPopDen
South Korea,517.4367,385.8538,636.9674,527.7566652,520.7669374,538.6092176,498.0689879,38.12505898,48.21791345,13.65702757,High,High,LowGDP,HighPopDen
Spain,495.5764,379.2198,602.8586,477.859261,493.8485043,505.6847199,485.4411446,27.10561246,56.65799744,16.2363901,Average,Average,LowGDP,LowPopDen
Sweden,500.1556,363.9245,625.492,495.0525623,492.8041354,519.9498146,480.7182784,32.45386031,49.11668846,18.42945124,Average,Average,HighGDP,LowPopDen
Trinidad and Tobago,427.2733,290.6239,560.978,425.9341478,408.3297834,452.4411664,401.4599389,11.60172608,45.91598348,42.48229043,Low,Low,LowGDP,HighPopDen
Tunisia,361.0555,257.4932,466.7242,363.9996284,370.0814345,372.672552,347.6038306,0.888852212,27.53054629,71.5806015,Low,Low,LowGDP,LowPopDen
Turkey,428.3351,321.5152,534.5652,417.5270111,423.3776931,442.2460806,414.4395835,6.328119475,53.6943019,39.97757862,Low,Low,LowGDP,LowPopDen
United Arab Emirates,433.5423,294.5676,571.5279,430.7020327,424.1733829,458.2870285,408.1053246,13.70609713,45.88877668,40.40512619,Low,Low,HighGDP,LowPopDen
United Kingdom,497.9719,371.7755,621.22035,486.5745897,498.2005333,509.0903918,487.1961077,29.44919716,52.66926272,17.88154013,High,Average,LowGDP,HighPopDen
United States,496.9351,364.054,623.5248,465.3685288,473.8857336,506.9751966,486.9014116,30.10201621,50.90753629,18.9904475,Average,Average,HighGDP,LowPopDen
Vietnam,486.7738,393.2028,579.8737,496.0059468,492.9591377,499.0385888,473.9191288,18.45624493,67.70040482,13.84335025,High,Average,LowGDP,HighPopDen
