Entity,MathScore,Reading10thPercentile,Reading90thPercentile,ReadingFemale,ReadingMale,MinimumThres,ScienceLevel,ReadingLevel,GDPGroups,PopDenGroups,PopGroup
Malaysia,446.1098,321.8326,530.8591,445.3567032,414.1258659,83.13,Low,Low,LowGDP,LowPopDen,MedHighPop
Mexico,408.0235,321.1135,522.8335,431.2322142,415.5398247,71.21,Low,Low,LowGDP,LowPopDen,HighPop
Moldova,419.6635,288.8152,540.6573,442.185002,390.4921679,72.34,Low,Low,LowGDP,LowPopDen,LowPop
Montenegro,417.9341,304.3823,549.2388,444.179088,410.3503804,71.42,Low,Low,LowGDP,LowPopDen,LowPop
Netherlands,512.2528,368.0115,629.8189,514.7034556,491.1367106,91.75,High,High,HighGDP,HighPopDen,MedHighPop
Norway,501.7298,380.9827,636.402,533.3559993,493.5367362,94.74,Average,High,HighGDP,LowPopDen,LowMedPop
Peru,386.5606,280.7736,513.9718,401.4246901,393.695225,64.53,Low,Low,LowGDP,LowPopDen,MedHighPop
Portugal,491.627,374.0003,613.5805,506.5517668,489.8628966,88.25,High,Average,LowGDP,LowPopDen,MedHighPop
Qatar,402.4007,255.7498,546.5745,428.9546256,376.0766086,75.18,Low,Low,HighGDP,HighPopDen,LowPop
Romania,443.9543,310.0488,555.2527,442.3833868,424.7665773,79.18,Low,Low,LowGDP,LowPopDen,MedHighPop
Singapore,564.1897,400.1543,657.3103,545.5584787,525.3152662,98.99,High,High,HighGDP,HighPopDen,LowMedPop
Slovakia,475.2301,312.1023,582.9828,470.8627206,435.2488235,85.87,Average,Average,LowGDP,LowPopDen,LowMedPop
Slovenia,509.9196,381.6452,620.645,527.5538693,484.3098529,95.22,High,High,LowGDP,LowPopDen,LowPop
South Korea,524.1062,385.8538,636.9674,538.6092176,498.0689879,98.87,High,High,LowGDP,HighPopDen,HighPop
Spain,485.8432,379.2198,602.8586,505.6847199,485.4411446,88.95,Average,Average,LowGDP,LowPopDen,HighPop
Sweden,493.9181,363.9245,625.492,519.9498146,480.7182784,92.77,Average, ,HighGDP,LowPopDen,LowMedPop
Trinidad and Tobago,417.2434,290.6239,560.978,452.4411664,401.4599389,70.3,Low,Low,LowGDP,HighPopDen,LowPop
Tunisia,366.818,257.4932,466.7242,372.672552,347.6038306,55.24,Low,Low,LowGDP,LowPopDen,MedHighPop
Turkey,420.454,321.5152,534.5652,442.2460806,414.4395835,79.45,Low,Low,LowGDP,LowPopDen,HighPop
United Arab Emirates,427.4827,294.5676,571.5279,458.2870285,408.1053246,80.84,Low,Low,HighGDP,LowPopDen,LowMedPop
United Kingdom,492.4785,371.7755,621.22035,509.0903918,487.1961077,88.62,High,Average,LowGDP,HighPopDen,HighPop
United States,469.6285,364.054,623.5248,506.9751966,486.9014116,93.3,Average,Average,HighGDP,LowPopDen,HighPop
Vietnam,494.5183,393.2028,579.8737,499.0385888,473.9191288,91.18,High,Average,LowGDP,HighPopDen,HighPop
