Entity,ReadingScore,Reading10thPercentile,Reading90thPercentile,ReadingFemale,ReadingMale,MinimumThres,AdvancedThres,HighProficient,AveProficient,LowProficient,ScienceLevel,ReadingLevel,MathLevel,GDPGroups,PopDenGroups,PopGroup
Latvia,487.7581,373.5363,594.5271,508.8250739,466.7552174,90.21,16.04,22.98928879,59.33154905,17.67916216,Average,Average,Average,LowGDP,LowPopDen,LowPop
Lebanon,346.549,202.6971,503.2176,353.2772957,338.8061934,79.88,6.05,4.403184038,25.22614637,70.37066959,Low,Low,Low,LowGDP,HighPopDen,LowMedPop
Luxembourg,481.4391,336.4373,615.6931,492.0348,470.6970069,86.4,19.55,27.56881979,46.78944647,25.64173374,Average,Average,Average,HighGDP,HighPopDen,LowPop
Macao,508.6905,398.6249,610.3064,524.5389275,492.9613683,95.62,37.02,31.022726,57.30888934,11.66838466,High,High,High,HighGDP,HighPopDen,LowPop
Mexico,423.2765,321.1135,522.8335,431.2322142,415.5398247,71.21,4.19,4.526419606,53.72875276,41.74482764,Low,Low,Low,LowGDP,LowPopDen,HighPop
Montenegro,426.8845,304.3823,549.2388,444.179088,410.3503804,71.42,5.43,9.271528099,48.84246602,41.88600588,Low,Low,Low,LowGDP,LowPopDen,LowPop
Netherlands,502.9591,368.0115,629.8189,514.7034556,491.1367106,91.75,25.15,33.53338415,48.40263228,18.06398356,High,High,High,HighGDP,HighPopDen,MedHighPop
New Zealand,509.2707,368.2857,642.6283,525.5198542,493.2257891,88.6,17.39,35.66600507,47.03644538,17.29754955,High,High,Average,LowGDP,LowPopDen,LowMedPop
Norway,513.1912,380.9827,636.402,533.3559993,493.5367362,94.74,27.49,36.1435187,48.94244342,14.91403787,Average,High,High,HighGDP,LowPopDen,LowMedPop
Peru,397.5414,280.7736,513.9718,401.4246901,393.695225,64.53,3.47,3.825102106,42.27246612,53.90243177,Low,Low,Low,LowGDP,LowPopDen,MedHighPop
Portugal,498.1289,374.0003,613.5805,506.5517668,489.8628966,88.25,27.51,29.41990219,53.34747114,17.23262668,High,Average,Average,LowGDP,LowPopDen,MedHighPop
Qatar,401.8874,255.7498,546.5745,428.9546256,376.0766086,75.18,8.38,8.920919538,39.50516847,51.57391199,Low,Low,Low,HighGDP,HighPopDen,LowPop
Romania,433.6166,310.0488,555.2527,442.3833868,424.7665773,79.18,9.68,10.44460915,50.84058293,38.71480793,Low,Low,Low,LowGDP,LowPopDen,MedHighPop
Russia,494.6278,380.7777,607.6421,507.483307,481.37435,95.65,38.46,25.93778319,57.82398972,16.23822709,Average,Average,Average,LowGDP,LowPopDen,HighPop
Singapore,535.1002,400.1543,657.3103,545.5584787,525.3152662,98.99,71.37,45.73570435,43.11500263,11.14929303,High,High,High,HighGDP,HighPopDen,LowMedPop
Slovenia,505.2159,381.6452,620.645,527.5538693,484.3098529,95.22,20.47,31.99801272,52.86217577,15.13981152,High,High,High,LowGDP,LowPopDen,LowPop
Spain,495.5764,379.2198,602.8586,505.6847199,485.4411446,88.95,16.14,27.10561246,56.65799744,16.2363901,Average,Average,Average,LowGDP,LowPopDen,HighPop
Sweden,500.1556,363.9245,625.492,519.9498146,480.7182784,92.77,17.86,32.45386031,49.11668846,18.42945124,Average, ,Average,HighGDP,LowPopDen,LowMedPop
Switzerland,492.1982,359.7516,614.0917,505.3731599,480.0795243,91.62,31.93,28.69117522,51.33152832,19.97729646,High,Average,High,HighGDP,HighPopDen,LowMedPop
Trinidad and Tobago,427.2733,290.6239,560.978,452.4411664,401.4599389,70.3,7.57,11.60172608,45.91598348,42.48229043,Low,Low,Low,LowGDP,HighPopDen,LowPop
Tunisia,361.0555,257.4932,466.7242,372.672552,347.6038306,55.24,2.56,0.888852212,27.53054629,71.5806015,Low,Low,Low,LowGDP,LowPopDen,MedHighPop
United Kingdom,497.9719,371.7755,621.22035,509.0903918,487.1961077,88.62,21.95,29.44919716,52.66926272,17.88154013,High,Average,Average,LowGDP,HighPopDen,HighPop
Uruguay,436.5721,310.6325,562.5257,447.7196041,424.2968892,72.65,6.8,11.83635105,49.14994215,39.0137068,Low,Low,Low,LowGDP,LowPopDen,LowPop
Vietnam,486.7738,393.2028,579.8737,499.0385888,473.9191288,91.18,20.23,18.45624493,67.70040482,13.84335025,High,Average,Average,LowGDP,HighPopDen,HighPop
