Entity,ScienceScore,ReadingScore,Reading10thPercentile,Reading90thPercentile,MathFemale,MathMale,ReadingFemale,ReadingMale,ScienceLevel,ReadingLevel,MathLevel,GDPGroups,PopDenGroups,PopGroup
Latvia,490.225,487.7581,373.5363,594.5271,483.2572598,481.3557855,508.8250739,466.7552174,Average,Average,Average,LowGDP,LowPopDen,LowPop
Luxembourg,482.8064,481.4391,336.4373,615.6931,480.1360043,491.4830672,492.0348,470.6970069,Average,Average,Average,HighGDP,HighPopDen,LowPop
Macao,528.5496,508.6905,398.6249,610.3064,547.922679,539.7238381,524.5389275,492.9613683,High,High,High,HighGDP,HighPopDen,LowPop
Malaysia,442.9475,430.5782,321.8326,530.8591,449.1973382,442.6725176,445.3567032,414.1258659,Low,Low,Average,LowGDP,LowPopDen,MedHighPop
Malta,464.7819,446.6661,283.7452,595.0943,480.6730974,476.6767311,468.0581007,425.9100594,Average,Average,Average,LowGDP,HighPopDen,LowPop
Mexico,415.7099,423.2765,321.1135,522.8335,404.3348694,411.6105127,431.2322142,415.5398247,Low,Low,Low,LowGDP,LowPopDen,HighPop
Montenegro,411.3136,426.8845,304.3823,549.2388,417.7265351,418.1325886,444.179088,410.3503804,Low,Low,Low,LowGDP,LowPopDen,LowPop
Netherlands,508.5748,502.9591,368.0115,629.8189,511.0159407,513.4978467,514.7034556,491.1367106,High,High,High,HighGDP,HighPopDen,MedHighPop
New Zealand,513.3035,509.2707,368.2857,642.6283,490.9219058,499.4705472,525.5198542,493.2257891,High,High,Average,LowGDP,LowPopDen,LowMedPop
North Macedonia,383.6824,351.7415,222.3804,479.9727,374.739739,368.2373573,375.8379589,330.1350226,Low,Low,Low,LowGDP,LowPopDen,LowPop
Norway,498.4811,513.1912,380.9827,636.402,502.8736553,500.6149264,533.3559993,493.5367362,Average,High,High,HighGDP,LowPopDen,LowMedPop
Peru,396.6836,397.5414,280.7736,513.9718,381.7971565,391.2785911,401.4246901,393.695225,Low,Low,Low,LowGDP,LowPopDen,MedHighPop
Portugal,501.1001,498.1289,374.0003,613.5805,486.5997385,496.560575,506.5517668,489.8628966,High,Average,Average,LowGDP,LowPopDen,MedHighPop
Qatar,417.6112,401.8874,255.7498,546.5745,408.3214385,396.7547392,428.9546256,376.0766086,Low,Low,Low,HighGDP,HighPopDen,LowPop
Romania,434.8849,433.6166,310.0488,555.2527,443.6510012,444.2605093,442.3833868,424.7665773,Low,Low,Low,LowGDP,LowPopDen,MedHighPop
Russia,486.631,494.6278,380.7777,607.6421,491.121915,497.0891099,507.483307,481.37435,Average,Average,Average,LowGDP,LowPopDen,HighPop
Singapore,555.5747,535.1002,400.1543,657.3103,564.2545338,564.1290035,545.5584787,525.3152662,High,High,High,HighGDP,HighPopDen,LowMedPop
Slovakia,460.7749,452.5143,312.1023,582.9828,472.2707982,478.0147616,470.8627206,435.2488235,Average,Average,Average,LowGDP,LowPopDen,LowMedPop
Slovenia,512.8636,505.2159,381.6452,620.645,507.9492226,511.7637281,527.5538693,484.3098529,High,High,High,LowGDP,LowPopDen,LowPop
South Korea,515.8099,517.4367,385.8538,636.9674,527.7566652,520.7669374,538.6092176,498.0689879,High,High,High,LowGDP,HighPopDen,HighPop
Spain,492.7861,495.5764,379.2198,602.8586,477.859261,493.8485043,505.6847199,485.4411446,Average,Average,Average,LowGDP,LowPopDen,HighPop
Switzerland,505.5058,492.1982,359.7516,614.0917,514.9831621,527.0155333,505.3731599,480.0795243,High,Average,High,HighGDP,HighPopDen,LowMedPop
Thailand,421.3373,409.1301,307.7458,513.9836,416.7296649,413.8091955,422.5532598,391.584784,Low,Low,Low,LowGDP,LowPopDen,HighPop
Trinidad and Tobago,424.5905,427.2733,290.6239,560.978,425.9341478,408.3297834,452.4411664,401.4599389,Low,Low,Low,LowGDP,HighPopDen,LowPop
Tunisia,386.4034,361.0555,257.4932,466.7242,363.9996284,370.0814345,372.672552,347.6038306,Low,Low,Low,LowGDP,LowPopDen,MedHighPop
Turkey,425.4895,428.3351,321.5152,534.5652,417.5270111,423.3776931,442.2460806,414.4395835,Low,Low,Low,LowGDP,LowPopDen,HighPop
United Arab Emirates,436.7311,433.5423,294.5676,571.5279,430.7020327,424.1733829,458.2870285,408.1053246,Low,Low,Low,HighGDP,LowPopDen,LowMedPop
United Kingdom,509.2215,497.9719,371.7755,621.22035,486.5745897,498.2005333,509.0903918,487.1961077,High,Average,Average,LowGDP,HighPopDen,HighPop
Uruguay,435.363,436.5721,310.6325,562.5257,411.5023579,425.1379366,447.7196041,424.2968892,Low,Low,Low,LowGDP,LowPopDen,LowPop
