Entity,ScienceScore,ReadingScore,Reading10thPercentile,Reading90thPercentile,MathFemale,ReadingFemale,MathLevel,GDPGroups,PopDenGroups,PopGroup
Japan,538.3948,515.9585,391.3024,628.9641,525.4959946,522.6552809,High,LowGDP,HighPopDen,HighPop
Jordan,408.6691,408.1022,280.5587,522.1032,387.3772001,443.5963943,Low,LowGDP,LowPopDen,LowMedPop
Latvia,490.225,487.7581,373.5363,594.5271,483.2572598,508.8250739,Average,LowGDP,LowPopDen,LowPop
Lebanon,386.4854,346.549,202.6971,503.2176,385.9892111,353.2772957,Low,LowGDP,HighPopDen,LowMedPop
Lithuania,475.4089,472.4066,347.4016,593.26,479.0177775,492.2423178,Average,LowGDP,LowPopDen,LowPop
Luxembourg,482.8064,481.4391,336.4373,615.6931,480.1360043,492.0348,Average,HighGDP,HighPopDen,LowPop
Macao,528.5496,508.6905,398.6249,610.3064,547.922679,524.5389275,High,HighGDP,HighPopDen,LowPop
Malaysia,442.9475,430.5782,321.8326,530.8591,449.1973382,445.3567032,Average,LowGDP,LowPopDen,MedHighPop
Malta,464.7819,446.6661,283.7452,595.0943,480.6730974,468.0581007,Average,LowGDP,HighPopDen,LowPop
Mexico,415.7099,423.2765,321.1135,522.8335,404.3348694,431.2322142,Low,LowGDP,LowPopDen,HighPop
Moldova,427.9978,416.2293,288.8152,540.6573,420.6077369,442.185002,Low,LowGDP,LowPopDen,LowPop
Montenegro,411.3136,426.8845,304.3823,549.2388,417.7265351,444.179088,Low,LowGDP,LowPopDen,LowPop
Netherlands,508.5748,502.9591,368.0115,629.8189,511.0159407,514.7034556,High,HighGDP,HighPopDen,MedHighPop
North Macedonia,383.6824,351.7415,222.3804,479.9727,374.739739,375.8379589,Low,LowGDP,LowPopDen,LowPop
Peru,396.6836,397.5414,280.7736,513.9718,381.7971565,401.4246901,Low,LowGDP,LowPopDen,MedHighPop
Poland,501.4353,505.6971,385.8339,617.188,498.6466565,520.6746402,High,LowGDP,LowPopDen,MedHighPop
Portugal,501.1001,498.1289,374.0003,613.5805,486.5997385,506.5517668,Average,LowGDP,LowPopDen,MedHighPop
Romania,434.8849,433.6166,310.0488,555.2527,443.6510012,442.3833868,Low,LowGDP,LowPopDen,MedHighPop
Russia,486.631,494.6278,380.7777,607.6421,491.121915,507.483307,Average,LowGDP,LowPopDen,HighPop
Singapore,555.5747,535.1002,400.1543,657.3103,564.2545338,545.5584787,High,HighGDP,HighPopDen,LowMedPop
Slovakia,460.7749,452.5143,312.1023,582.9828,472.2707982,470.8627206,Average,LowGDP,LowPopDen,LowMedPop
Slovenia,512.8636,505.2159,381.6452,620.645,507.9492226,527.5538693,High,LowGDP,LowPopDen,LowPop
South Korea,515.8099,517.4367,385.8538,636.9674,527.7566652,538.6092176,High,LowGDP,HighPopDen,HighPop
Spain,492.7861,495.5764,379.2198,602.8586,477.859261,505.6847199,Average,LowGDP,LowPopDen,HighPop
Sweden,493.4224,500.1556,363.9245,625.492,495.0525623,519.9498146,Average,HighGDP,LowPopDen,LowMedPop
Thailand,421.3373,409.1301,307.7458,513.9836,416.7296649,422.5532598,Low,LowGDP,LowPopDen,HighPop
Tunisia,386.4034,361.0555,257.4932,466.7242,363.9996284,372.672552,Low,LowGDP,LowPopDen,MedHighPop
United Arab Emirates,436.7311,433.5423,294.5676,571.5279,430.7020327,458.2870285,Low,HighGDP,LowPopDen,LowMedPop
Uruguay,435.363,436.5721,310.6325,562.5257,411.5023579,447.7196041,Low,LowGDP,LowPopDen,LowPop
Vietnam,524.6445,486.7738,393.2028,579.8737,496.0059468,499.0385888,Average,LowGDP,HighPopDen,HighPop
